ancestor,descendant,depth
1960,3561,2
1,3561,3
5970,5970,0
1966,5970,1
1965,5970,2
1,5970,3
4052,4052,0
2707,4052,1
1990,4052,2
1960,4052,3
1,4052,4
3131,3131,0
3012,3131,1
2980,3131,2
1280,3131,3
1,3131,4
5243,5243,0
4884,5243,1
1332,5243,2
2830,5243,3
1,5243,4
4223,4223,0
4219,4223,1
1265,4223,2
1,4223,3
5028,5028,0
5027,5028,1
1058,5028,2
2833,5028,3
1,5028,4
1586,1586,0
3888,1586,1
1883,1586,2
2830,1586,3
1,1586,4
5116,5116,0
4889,5116,1
1990,5116,2
1960,5116,3
1,5116,4
2382,2382,0
4915,2382,1
2868,2382,2
2830,2382,3
1,2382,4
4501,4501,0
6137,4501,1
6135,4501,2
1575,4501,3
1,4501,4
5665,5665,0
1119,5665,1
2836,5665,2
1,5665,3
6097,6097,0
1578,6097,1
6082,6097,2
1575,6097,3
1,6097,4
6149,6149,0
6138,6149,1
6136,6149,2
6135,6149,3
1575,6149,4
1,6149,5
1089,1089,0
119,1089,1
107,1089,2
2833,1089,3
1,1089,4
5750,5750,0
4971,5750,1
2833,5750,2
1,5750,3
1399,1399,0
107,1399,1
2833,1399,2
1,1399,3
191,191,0
2833,191,1
1,191,2
4024,4024,0
1681,4024,1
1744,4024,2
1314,4024,3
2830,4024,4
1,4024,5
1919,1919,0
4786,1919,1
6082,1919,2
1575,1919,3
1,1919,4
5245,5245,0
5244,5245,1
4776,5245,2
2830,5245,3
1,5245,4
1362,1362,0
1577,1362,1
6082,1362,2
1575,1362,3
1,1362,4
3117,3117,0
3116,3117,1
1280,3117,2
1,3117,3
875,875,0
67,875,1
2,875,2
2833,875,3
1,875,4
2906,2906,0
1945,2906,1
2835,2906,2
1,2906,3
3521,3521,0
4747,3521,1
4612,3521,2
1883,3521,3
2830,3521,4
1,3521,5
981,981,0
373,981,1
225,981,2
2833,981,3
1,981,4
5370,5370,0
1681,5370,1
1744,5370,2
1314,5370,3
2830,5370,4
1,5370,5
3224,3224,0
4884,3224,1
1332,3224,2
2830,3224,3
1,3224,4
4020,4020,0
2116,4020,1
1960,4020,2
1,4020,3
2397,2397,0
2562,2397,1
2554,2397,2
2835,2397,3
1,2397,4
1715,1715,0
107,1715,1
2833,1715,2
1,1715,3
2918,2918,0
830,2918,1
2833,2918,2
1,2918,3
5662,5662,0
403,5662,1
4941,5662,2
2836,5662,3
1,5662,4
3856,3856,0
1960,3856,1
1,3856,2
2040,2040,0
1945,2040,1
2835,2040,2
1,2040,3
5371,5371,0
5228,5371,1
1960,5371,2
1,5371,3
2070,2070,0
4765,2070,1
1748,2070,2
3538,2070,3
2830,2070,4
1,2070,5
4153,4153,0
1376,4153,1
4150,4153,2
1265,4153,3
1,4153,4
1665,1665,0
1659,1665,1
1746,1665,2
1314,1665,3
2830,1665,4
1,1665,5
1492,1492,0
830,1492,1
2833,1492,2
1,1492,3
4429,4429,0
4968,4429,1
390,4429,2
4974,4429,3
300,4429,4
1,4429,5
3583,3583,0
3576,3583,1
3620,3583,2
1,3583,3
1035,1035,0
4956,1035,1
4974,1035,2
300,1035,3
1,1035,4
4763,4763,0
1748,4763,1
3538,4763,2
2830,4763,3
1,4763,4
5525,5525,0
4884,5525,1
1332,5525,2
2830,5525,3
1,5525,4
4552,4552,0
4546,4552,1
2025,4552,2
2831,4552,3
2830,4552,4
1,4552,5
2857,2857,0
2581,2857,1
2980,2857,2
1280,2857,3
1,2857,4
3498,3498,0
2295,3498,1
1980,3498,2
1,3498,3
5166,5166,0
5152,5166,1
2830,5166,2
1,5166,3
5521,5521,0
5663,5521,1
1293,5521,2
2836,5521,3
1,5521,4
5663,5663,0
1293,5663,1
2836,5663,2
1,5663,3
1441,1441,0
220,1441,1
2833,1441,2
1,1441,3
3254,3254,0
2498,3254,1
2295,3254,2
1980,3254,3
1,3254,4
231,231,0
4972,231,1
225,231,2
2833,231,3
1,231,4
2466,2466,0
1746,2466,1
1314,2466,2
2830,2466,3
1,2466,4
2751,2751,0
1962,2751,1
1960,2751,2
1,2751,3
6080,6080,0
5956,6080,1
2248,6080,2
1,6080,3
3176,3176,0
4559,3176,1
2027,3176,2
2831,3176,3
2830,3176,4
1,3176,5
5401,5401,0
1,5401,1
3510,3510,0
1962,3510,1
1960,3510,2
1,3510,3
5096,5096,0
5094,5096,1
4776,5096,2
2830,5096,3
1,5096,4
5766,5766,0
4881,5766,1
1332,5766,2
2830,5766,3
1,5766,4
3429,3429,0
1966,3429,1
1965,3429,2
1,3429,3
2110,2110,0
1960,2110,1
1,2110,2
3523,3523,0
585,3523,1
571,3523,2
2833,3523,3
1,3523,4
1930,1930,0
1885,1930,1
1883,1930,2
2830,1930,3
1,1930,4
4132,4132,0
2860,4132,1
2996,4132,2
1280,4132,3
1,4132,4
1661,1661,0
1163,1661,1
2332,1661,2
2830,1661,3
1,1661,4
5256,5256,0
4958,5256,1
4776,5256,2
2830,5256,3
1,5256,4
6077,6077,0
5956,6077,1
2248,6077,2
1,6077,3
2818,2818,0
2332,2818,1
2830,2818,2
1,2818,3
5024,5024,0
5022,5024,1
150,5024,2
2833,5024,3
1,5024,4
2885,2885,0
4546,2885,1
2025,2885,2
2831,2885,3
2830,2885,4
1,2885,5
4959,4959,0
2835,4959,1
1,4959,2
1765,1765,0
220,1765,1
2833,1765,2
1,1765,3
1726,1726,0
585,1726,1
571,1726,2
2833,1726,3
1,1726,4
1965,1965,0
1,1965,1
493,493,0
4956,493,1
4974,493,2
300,493,3
1,493,4
1669,1669,0
1058,1669,1
2833,1669,2
1,1669,3
3904,3904,0
823,3904,1
1575,3904,2
1,3904,3
5170,5170,0
4884,5170,1
1332,5170,2
2830,5170,3
1,5170,4
6039,6039,0
5819,6039,1
2248,6039,2
1,6039,3
4329,4329,0
2625,4329,1
4613,4329,2
1355,4329,3
1883,4329,4
2830,4329,5
3336,3336,0
1960,3336,1
1,3336,2
4123,4123,0
4122,4123,1
1228,4123,2
2835,4123,3
1,4123,4
4710,4710,0
3670,4710,1
2114,4710,2
1960,4710,3
1,4710,4
5767,5767,0
4881,5767,1
1332,5767,2
2830,5767,3
1,5767,4
3060,3060,0
1966,3060,1
1965,3060,2
1,3060,3
1307,1307,0
830,1307,1
2833,1307,2
1,1307,3
5728,5728,0
1293,5728,1
2836,5728,2
1,5728,3
1413,1413,0
4490,1413,1
2028,1413,2
2830,1413,3
1,1413,4
4445,4445,0
4442,4445,1
2028,4445,2
2830,4445,3
1,4445,4
2450,2450,0
5139,2450,1
5137,2450,2
2836,2450,3
1,2450,4
4426,4426,0
1305,4426,1
225,4426,2
2833,4426,3
1,4426,4
4436,4436,0
3502,4436,1
2028,4436,2
2830,4436,3
1,4436,4
1333,1333,0
1280,1333,1
1,1333,2
1895,1895,0
1885,1895,1
1883,1895,2
2830,1895,3
1,1895,4
2114,2114,0
1960,2114,1
1,2114,2
2281,2281,0
1966,2281,1
1965,2281,2
1,2281,3
3305,3305,0
4950,3305,1
474,3305,2
4974,3305,3
300,3305,4
1,3305,5
3173,3173,0
4720,3173,1
2767,3173,2
1883,3173,3
2830,3173,4
1,3173,5
4214,4214,0
1259,4214,1
1265,4214,2
1,4214,3
5300,5300,0
4495,5300,1
2028,5300,2
2830,5300,3
1,5300,4
6037,6037,0
2114,6037,1
1960,6037,2
1,6037,3
3706,3706,0
3705,3706,1
1265,3706,2
1,3706,3
2413,2413,0
1580,2413,1
1058,2413,2
2833,2413,3
1,2413,4
3203,3203,0
107,3203,1
2833,3203,2
1,3203,3
5415,5415,0
2517,5415,1
2295,5415,2
1980,5415,3
1,5415,4
5615,5615,0
6082,5615,1
1575,5615,2
1,5615,3
5695,5695,0
5694,5695,1
4941,5695,2
2836,5695,3
1,5695,4
2106,2106,0
2559,2106,1
2554,2106,2
2835,2106,3
1,2106,4
3223,3223,0
1966,3223,1
1965,3223,2
1,3223,3
2872,2872,0
1743,2872,1
1314,2872,2
2830,2872,3
1,2872,4
3440,3440,0
2103,3440,1
1980,3440,2
1,3440,3
4767,4767,0
5328,4767,1
6083,4767,2
6082,4767,3
1575,4767,4
1,4767,5
5628,5628,0
2898,5628,1
220,5628,2
2833,5628,3
1,5628,4
3033,3033,0
1465,3033,1
4882,3033,2
1332,3033,3
2830,3033,4
1,3033,5
3527,3527,0
6082,3527,1
1575,3527,2
1,3527,3
5913,5913,0
1965,5913,1
1,5913,2
5147,5147,0
4766,5147,1
1748,5147,2
3538,5147,3
2830,5147,4
1,5147,5
1891,1891,0
1885,1891,1
1883,1891,2
2830,1891,3
1,1891,4
5733,5733,0
1458,5733,1
403,5733,2
4941,5733,3
2836,5733,4
1,5733,5
3129,3129,0
3012,3129,1
2980,3129,2
1280,3129,3
1,3129,4
2522,2522,0
2295,2522,1
1980,2522,2
1,2522,3
2433,2433,0
1333,2433,1
1280,2433,2
1,2433,3
4681,4681,0
1280,4681,1
1,4681,2
1517,1517,0
21,1517,1
2,1517,2
2833,1517,3
1,1517,4
1694,1694,0
1315,1694,1
1314,1694,2
2830,1694,3
1,1694,4
1373,1373,0
1058,1373,1
2833,1373,2
1,1373,3
2445,2445,0
1315,2445,1
1314,2445,2
2830,2445,3
1,2445,4
484,484,0
4950,484,1
474,484,2
4974,484,3
300,484,4
1,484,5
125,125,0
242,125,1
2833,125,2
1,125,3
2500,2500,0
1458,2500,1
403,2500,2
4941,2500,3
2836,2500,4
1,2500,5
5516,5516,0
4958,5516,1
4776,5516,2
2830,5516,3
1,5516,4
2292,2292,0
1981,2292,1
1980,2292,2
1,2292,3
4257,4257,0
4254,4257,1
4253,4257,2
1265,4257,3
1,4257,4
3826,3826,0
4786,3826,1
6082,3826,2
1575,3826,3
1,3826,4
3517,3517,0
1962,3517,1
1960,3517,2
1,3517,3
3039,3039,0
4880,3039,1
1332,3039,2
2830,3039,3
1,3039,4
5944,5944,0
2274,5944,1
2558,5944,2
2554,5944,3
2835,5944,4
1,5944,5
1651,1651,0
1315,1651,1
1314,1651,2
2830,1651,3
1,1651,4
3048,3048,0
1236,3048,1
4838,3048,2
2830,3048,3
1,3048,4
5626,5626,0
5027,5626,1
1058,5626,2
2833,5626,3
1,5626,4
5161,5161,0
2005,5161,1
1960,5161,2
1,5161,3
3782,3782,0
4720,3782,1
2767,3782,2
1883,3782,3
2830,3782,4
1,3782,5
1544,1544,0
839,1544,1
2833,1544,2
1,1544,3
3242,3242,0
585,3242,1
571,3242,2
2833,3242,3
1,3242,4
4334,4334,0
2295,4334,1
1980,4334,2
1,4334,3
2274,2274,0
2558,2274,1
2554,2274,2
2835,2274,3
1,2274,4
4821,4821,0
4817,4821,1
4815,4821,2
1966,4821,3
1965,4821,4
1,4821,5
3850,3850,0
1885,3850,1
1883,3850,2
2830,3850,3
1,3850,4
178,178,0
106,178,1
2833,178,2
1,178,3
3225,3225,0
1732,3225,1
2836,3225,2
1,3225,3
1821,1821,0
4958,1821,1
4776,1821,2
2830,1821,3
1,1821,4
2648,2648,0
4457,2648,1
2414,2648,2
2028,2648,3
2830,2648,4
1,2648,5
3855,3855,0
3538,3855,1
2830,3855,2
1,3855,3
2641,2641,0
1272,2641,1
1332,2641,2
2830,2641,3
1,2641,4
2846,2846,0
823,2846,1
1575,2846,2
1,2846,3
3606,3606,0
1293,3606,1
2836,3606,2
1,3606,3
1893,1893,0
107,1893,1
2833,1893,2
1,1893,3
1717,1717,0
1371,1717,1
4838,1717,2
2830,1717,3
1,1717,4
491,491,0
4956,491,1
4974,491,2
300,491,3
1,491,4
4278,4278,0
1265,4278,1
1,4278,2
5544,5544,0
125,5544,1
242,5544,2
2833,5544,3
1,5544,4
4341,4341,0
2776,4341,1
2980,4341,2
1280,4341,3
1,4341,4
1122,1122,0
242,1122,1
2833,1122,2
1,1122,3
1303,1303,0
830,1303,1
2833,1303,2
1,1303,3
4022,4022,0
4882,4022,1
1332,4022,2
2830,4022,3
1,4022,4
2999,2999,0
2710,2999,1
2996,2999,2
1280,2999,3
1,2999,4
3587,3587,0
1856,3587,1
4612,3587,2
1883,3587,3
2830,3587,4
1,3587,5
3348,3348,0
2286,3348,1
4965,3348,2
1743,3348,3
1314,3348,4
2830,3348,5
5335,5335,0
2295,5335,1
1980,5335,2
1,5335,3
585,585,0
571,585,1
2833,585,2
1,585,3
3660,3660,0
2075,3660,1
1985,3660,2
2832,3660,3
2831,3660,4
2830,3660,5
2093,2093,0
159,2093,1
150,2093,2
2833,2093,3
1,2093,4
1807,1807,0
1808,1807,1
2332,1807,2
2830,1807,3
1,1807,4
5617,5617,0
5618,5617,1
2835,5617,2
1,5617,3
5288,5288,0
5244,5288,1
4776,5288,2
2830,5288,3
1,5288,4
3433,3433,0
4212,3433,1
1259,3433,2
1265,3433,3
1,3433,4
2715,2715,0
1163,2715,1
2332,2715,2
2830,2715,3
1,2715,4
4579,4579,0
300,4579,1
1,4579,2
5429,5429,0
4958,5429,1
4776,5429,2
2830,5429,3
1,5429,4
4746,4746,0
4742,4746,1
4612,4746,2
1883,4746,3
2830,4746,4
1,4746,5
1971,1971,0
1746,1971,1
1314,1971,2
2830,1971,3
1,1971,4
2017,2017,0
1962,2017,1
1960,2017,2
1,2017,3
2728,2728,0
1058,2728,1
2833,2728,2
1,2728,3
3976,3976,0
2295,3976,1
1980,3976,2
1,3976,3
3533,3533,0
2026,3533,1
2831,3533,2
2830,3533,3
1,3533,4
2394,2394,0
2555,2394,1
2554,2394,2
2835,2394,3
1,2394,4
4492,4492,0
4490,4492,1
2028,4492,2
2830,4492,3
1,4492,4
1130,1130,0
1147,1130,1
4955,1130,2
300,1130,3
1,1130,4
2244,2244,0
1961,2244,1
1960,2244,2
1,2244,3
1660,1660,0
1441,1660,1
220,1660,2
2833,1660,3
1,1660,4
5507,5507,0
5332,5507,1
1960,5507,2
1,5507,3
198,198,0
191,198,1
2833,198,2
1,198,3
1446,1446,0
287,1446,1
206,1446,2
2833,1446,3
1,1446,4
4048,4048,0
4885,4048,1
1272,4048,2
1332,4048,3
2830,4048,4
1,4048,5
2548,2548,0
2295,2548,1
1980,2548,2
1,2548,3
4080,4080,0
6140,4080,1
6136,4080,2
6135,4080,3
1575,4080,4
1,4080,5
2916,2916,0
1748,2916,1
3538,2916,2
2830,2916,3
1,2916,4
1639,1639,0
830,1639,1
2833,1639,2
1,1639,3
2990,2990,0
3027,2990,1
2864,2990,2
1280,2990,3
1,2990,4
3018,3018,0
2864,3018,1
1280,3018,2
1,3018,3
5031,5031,0
2980,5031,1
1280,5031,2
1,5031,3
3946,3946,0
1966,3946,1
1965,3946,2
1,3946,3
3793,3793,0
2767,3793,1
1883,3793,2
2830,3793,3
1,3793,4
6143,6143,0
6138,6143,1
6136,6143,2
6135,6143,3
1575,6143,4
1,6143,5
3054,3054,0
4917,3054,1
2868,3054,2
2830,3054,3
1,3054,4
473,473,0
438,473,1
390,473,2
4974,473,3
300,473,4
1,473,5
1719,1719,0
2,1719,1
2833,1719,2
1,1719,3
1732,1732,0
2836,1732,1
1,1732,2
6136,6136,0
6135,6136,1
1575,6136,2
1,6136,3
445,445,0
4969,445,1
390,445,2
4974,445,3
300,445,4
1,445,5
4661,4661,0
1732,4661,1
2836,4661,2
1,4661,3
4147,4147,0
3710,4147,1
4138,4147,2
1265,4147,3
1,4147,4
1620,1620,0
839,1620,1
2833,1620,2
1,1620,3
4222,4222,0
4219,4222,1
1265,4222,2
1,4222,3
2422,2422,0
1293,2422,1
2836,2422,2
1,2422,3
3247,3247,0
1313,3247,1
2510,3247,2
1965,3247,3
1,3247,4
4676,4676,0
1732,4676,1
2836,4676,2
1,4676,3
604,604,0
585,604,1
571,604,2
2833,604,3
1,604,4
4785,4785,0
4783,4785,1
4615,4785,2
1355,4785,3
1883,4785,4
2830,4785,5
5712,5712,0
1119,5712,1
2836,5712,2
1,5712,3
1358,1358,0
1355,1358,1
1883,1358,2
2830,1358,3
1,1358,4
4802,4802,0
1327,4802,1
4965,4802,2
1743,4802,3
1314,4802,4
2830,4802,5
2807,2807,0
5139,2807,1
5137,2807,2
2836,2807,3
1,2807,4
3631,3631,0
3580,3631,1
3576,3631,2
3620,3631,3
1,3631,4
3471,3471,0
1990,3471,1
1960,3471,2
1,3471,3
2485,2485,0
586,2485,1
585,2485,2
571,2485,3
2833,2485,4
1,2485,5
2537,2537,0
2295,2537,1
1980,2537,2
1,2537,3
2803,2803,0
2767,2803,1
1883,2803,2
2830,2803,3
1,2803,4
2352,2352,0
2332,2352,1
2830,2352,2
1,2352,3
2316,2316,0
6179,2316,1
6173,2316,2
1575,2316,3
1,2316,4
4696,4696,0
1732,4696,1
2836,4696,2
1,4696,3
4773,4773,0
2295,4773,1
1980,4773,2
1,4773,3
2231,2231,0
2115,2231,1
1960,2231,2
1,2231,3
816,816,0
2554,816,1
2835,816,2
1,816,3
2177,2177,0
2113,2177,1
1960,2177,2
1,2177,3
2843,2843,0
2,2843,1
2833,2843,2
1,2843,3
1766,1766,0
1759,1766,1
4765,1766,2
1748,1766,3
3538,1766,4
2830,1766,5
394,394,0
4474,394,1
2028,394,2
2830,394,3
1,394,4
3732,3732,0
453,3732,1
4974,3732,2
300,3732,3
1,3732,4
4800,4800,0
4775,4800,1
1578,4800,2
6082,4800,3
1575,4800,4
1,4800,5
2050,2050,0
1272,2050,1
1332,2050,2
2830,2050,3
1,2050,4
3991,3991,0
1966,3991,1
1965,3991,2
1,3991,3
5438,5438,0
4720,5438,1
2767,5438,2
1883,5438,3
2830,5438,4
1,5438,5
2029,2029,0
2026,2029,1
2831,2029,2
2830,2029,3
1,2029,4
393,393,0
4968,393,1
390,393,2
4974,393,3
300,393,4
1,393,5
3449,3449,0
1272,3449,1
1332,3449,2
2830,3449,3
1,3449,4
1119,1119,0
2836,1119,1
1,1119,2
6203,6203,0
4786,6203,1
6082,6203,2
1575,6203,3
1,6203,4
2288,2288,0
4918,2288,1
2868,2288,2
2830,2288,3
1,2288,4
1530,1530,0
220,1530,1
2833,1530,2
1,1530,3
6015,6015,0
6011,6015,1
5954,6015,2
2248,6015,3
1,6015,4
6176,6176,0
6173,6176,1
1575,6176,2
1,6176,3
1743,1743,0
1314,1743,1
2830,1743,2
1,1743,3
5932,5932,0
1945,5932,1
2835,5932,2
1,5932,3
457,457,0
453,457,1
4974,457,2
300,457,3
1,457,4
921,921,0
236,921,1
106,921,2
2833,921,3
1,921,4
5808,5808,0
5953,5808,1
2248,5808,2
1,5808,3
5612,5612,0
1990,5612,1
1960,5612,2
1,5612,3
5684,5684,0
1835,5684,1
4966,5684,2
4941,5684,3
2836,5684,4
1,5684,5
3536,3536,0
1577,3536,1
6082,3536,2
1575,3536,3
1,3536,4
2166,2166,0
2112,2166,1
1960,2166,2
1,2166,3
5177,5177,0
1412,5177,1
1333,5177,2
1280,5177,3
1,5177,4
5655,5655,0
1208,5655,1
1119,5655,2
2836,5655,3
1,5655,4
5387,5387,0
2295,5387,1
1980,5387,2
1,5387,3
1781,1781,0
5138,1781,1
5137,1781,2
2836,1781,3
1,1781,4
1778,1778,0
1305,1778,1
225,1778,2
2833,1778,3
1,1778,4
5017,5017,0
5027,5017,1
1058,5017,2
2833,5017,3
1,5017,4
2375,2375,0
1601,2375,1
2554,2375,2
2835,2375,3
1,2375,4
5416,5416,0
2114,5416,1
1960,5416,2
1,5416,3
2759,2759,0
242,2759,1
2833,2759,2
1,2759,3
4328,4328,0
3013,4328,1
1280,4328,2
1,4328,3
1619,1619,0
242,1619,1
2833,1619,2
1,1619,3
4971,4971,0
2833,4971,1
1,4971,2
5341,5341,0
2767,5341,1
1883,5341,2
2830,5341,3
1,5341,4
2470,2470,0
585,2470,1
571,2470,2
2833,2470,3
1,2470,4
4615,4615,0
1355,4615,1
1883,4615,2
2830,4615,3
1,4615,4
6078,6078,0
5956,6078,1
2248,6078,2
1,6078,3
3971,3971,0
5821,3971,1
5789,3971,2
2248,3971,3
1,3971,4
1555,1555,0
585,1555,1
571,1555,2
2833,1555,3
1,1555,4
3877,3877,0
1,3877,1
1565,1565,0
4884,1565,1
1332,1565,2
2830,1565,3
1,1565,4
2492,2492,0
2715,2492,1
1163,2492,2
2332,2492,3
2830,2492,4
1,2492,5
4632,4632,0
1355,4632,1
1883,4632,2
2830,4632,3
1,4632,4
3530,3530,0
4786,3530,1
6082,3530,2
1575,3530,3
1,3530,4
4410,4410,0
2860,4410,1
2996,4410,2
1280,4410,3
1,4410,4
2308,2308,0
1985,2308,1
2832,2308,2
2831,2308,3
2830,2308,4
1,2308,5
2738,2738,0
1504,2738,1
67,2738,2
2,2738,3
2833,2738,4
1,2738,5
4359,4359,0
2115,4359,1
1960,4359,2
1,4359,3
4888,4888,0
1990,4888,1
1960,4888,2
1,4888,3
4137,4137,0
2858,4137,1
2996,4137,2
1280,4137,3
1,4137,4
2147,2147,0
2110,2147,1
1960,2147,2
1,2147,3
3914,3914,0
3743,3914,1
2836,3914,2
1,3914,3
5985,5985,0
4208,5985,1
3712,5985,2
1265,5985,3
1,5985,4
6083,6083,0
6082,6083,1
1575,6083,2
1,6083,3
5998,5998,0
4786,5998,1
6082,5998,2
1575,5998,3
1,5998,4
2895,2895,0
1058,2895,1
2833,2895,2
1,2895,3
5239,5239,0
5094,5239,1
4776,5239,2
2830,5239,3
1,5239,4
5282,5282,0
4968,5282,1
390,5282,2
4974,5282,3
300,5282,4
1,5282,5
5652,5652,0
220,5652,1
2833,5652,2
1,5652,3
4435,4435,0
4896,4435,1
4880,4435,2
1332,4435,3
2830,4435,4
1,4435,5
2617,2617,0
1655,2617,1
1986,2617,2
1980,2617,3
1,2617,4
5824,5824,0
585,5824,1
571,5824,2
2833,5824,3
1,5824,4
1418,1418,0
4501,1418,1
6137,1418,2
6135,1418,3
1575,1418,4
1,1418,5
1518,1518,0
4541,1518,1
2831,1518,2
2830,1518,3
1,1518,4
6204,6204,0
4786,6204,1
6082,6204,2
1575,6204,3
1,6204,4
406,406,0
4951,406,1
4974,406,2
300,406,3
1,406,4
6061,6061,0
3678,6061,1
6082,6061,2
1575,6061,3
1,6061,4
2955,2955,0
2776,2955,1
2980,2955,2
1280,2955,3
1,2955,4
2289,2289,0
1329,2289,1
1746,2289,2
1314,2289,3
2830,2289,4
1,2289,5
2018,2018,0
1961,2018,1
1960,2018,2
1,2018,3
5216,5216,0
2557,5216,1
2554,5216,2
2835,5216,3
1,5216,4
356,356,0
355,356,1
4971,356,2
2833,356,3
1,356,4
3641,3641,0
1578,3641,1
6082,3641,2
1575,3641,3
1,3641,4
6223,6223,0
6230,6223,1
4941,6223,2
2836,6223,3
1,6223,4
2241,2241,0
1961,2241,1
1960,2241,2
1,2241,3
1969,1969,0
585,1969,1
571,1969,2
2833,1969,3
1,1969,4
1,1,0
3715,3715,0
1370,3715,1
4253,3715,2
1265,3715,3
1,3715,4
3218,3218,0
1961,3218,1
1960,3218,2
1,3218,3
4381,4381,0
2859,4381,1
2980,4381,2
1280,4381,3
1,4381,4
4864,4864,0
3027,4864,1
2864,4864,2
1280,4864,3
1,4864,4
5357,5357,0
6174,5357,1
6173,5357,2
1575,5357,3
1,5357,4
6227,6227,0
5953,6227,1
2248,6227,2
1,6227,3
5068,5068,0
2005,5068,1
1960,5068,2
1,5068,3
3444,3444,0
1987,3444,1
1980,3444,2
1,3444,3
3823,3823,0
4786,3823,1
6082,3823,2
1575,3823,3
1,3823,4
4305,4305,0
4229,4305,1
1265,4305,2
1,4305,3
5900,5900,0
5899,5900,1
2248,5900,2
1,5900,3
1396,1396,0
1228,1396,1
2835,1396,2
1,1396,3
5870,5870,0
4896,5870,1
4880,5870,2
1332,5870,3
2830,5870,4
1,5870,5
3153,3153,0
2776,3153,1
2980,3153,2
1280,3153,3
1,3153,4
1634,1634,0
1315,1634,1
1314,1634,2
2830,1634,3
1,1634,4
5155,5155,0
5152,5155,1
2830,5155,2
1,5155,3
1655,1655,0
1986,1655,1
1980,1655,2
1,1655,3
4587,4587,0
2115,4587,1
1960,4587,2
1,4587,3
1274,1274,0
4603,1274,1
3538,1274,2
2830,1274,3
1,1274,4
584,584,0
571,584,1
2833,584,2
1,584,3
5475,5475,0
2663,5475,1
1990,5475,2
1960,5475,3
1,5475,4
5921,5921,0
2556,5921,1
2554,5921,2
2835,5921,3
1,5921,4
2134,2134,0
2108,2134,1
1960,2134,2
1,2134,3
5103,5103,0
125,5103,1
242,5103,2
2833,5103,3
1,5103,4
5310,5310,0
4613,5310,1
1355,5310,2
1883,5310,3
2830,5310,4
1,5310,5
1315,1315,0
1314,1315,1
2830,1315,2
1,1315,3
3581,3581,0
1236,3581,1
4838,3581,2
2830,3581,3
1,3581,4
3756,3756,0
4495,3756,1
2028,3756,2
2830,3756,3
1,3756,4
1881,1881,0
1884,1881,1
1883,1881,2
2830,1881,3
1,1881,4
3591,3591,0
4455,3591,1
2414,3591,2
2028,3591,3
2830,3591,4
1,3591,5
1832,1832,0
1280,1832,1
1,1832,2
3699,3699,0
4229,3699,1
1265,3699,2
1,3699,3
3769,3769,0
1883,3769,1
2830,3769,2
1,3769,3
3876,3876,0
1222,3876,1
1293,3876,2
2836,3876,3
1,3876,4
1449,1449,0
4950,1449,1
474,1449,2
4974,1449,3
300,1449,4
1,1449,5
3819,3819,0
1315,3819,1
1314,3819,2
2830,3819,3
1,3819,4
2644,2644,0
4880,2644,1
1332,2644,2
2830,2644,3
1,2644,4
5938,5938,0
571,5938,1
2833,5938,2
1,5938,3
3535,3535,0
4509,3535,1
3538,3535,2
2830,3535,3
1,3535,4
3084,3084,0
1966,3084,1
1965,3084,2
1,3084,3
1427,1427,0
4786,1427,1
6082,1427,2
1575,1427,3
1,1427,4
24,24,0
21,24,1
2,24,2
2833,24,3
1,24,4
2838,2838,0
2836,2838,1
1,2838,2
5770,5770,0
2663,5770,1
1990,5770,2
1960,5770,3
1,5770,4
5817,5817,0
5789,5817,1
2248,5817,2
1,5817,3
3965,3965,0
4880,3965,1
1332,3965,2
2830,3965,3
1,3965,4
1285,1285,0
151,1285,1
150,1285,2
2833,1285,3
1,1285,4
3559,3559,0
6179,3559,1
6173,3559,2
1575,3559,3
1,3559,4
6238,6238,0
2107,6238,1
1960,6238,2
1,6238,3
5100,5100,0
5099,5100,1
4776,5100,2
2830,5100,3
1,5100,4
2526,2526,0
2295,2526,1
1980,2526,2
1,2526,3
2318,2318,0
4896,2318,1
4880,2318,2
1332,2318,3
2830,2318,4
1,2318,5
3212,3212,0
1961,3212,1
1960,3212,2
1,3212,3
2487,2487,0
1961,2487,1
1960,2487,2
1,2487,3
3115,3115,0
2027,3115,1
2831,3115,2
2830,3115,3
1,3115,4
5533,5533,0
2040,5533,1
1945,5533,2
2835,5533,3
1,5533,4
3051,3051,0
1684,3051,1
2830,3051,2
1,3051,3
4239,4239,0
4230,4239,1
4219,4239,2
1265,4239,3
1,4239,4
2427,2427,0
4964,2427,1
1743,2427,2
1314,2427,3
2830,2427,4
1,2427,5
3600,3600,0
4513,3600,1
4509,3600,2
3538,3600,3
2830,3600,4
1,3600,5
5037,5037,0
5019,5037,1
4860,5037,2
1,5037,3
304,304,0
4972,304,1
225,304,2
2833,304,3
1,304,4
2926,2926,0
830,2926,1
2833,2926,2
1,2926,3
2109,2109,0
1960,2109,1
1,2109,2
2653,2653,0
1945,2653,1
2835,2653,2
1,2653,3
5922,5922,0
4915,5922,1
2868,5922,2
2830,5922,3
1,5922,4
1420,1420,0
1315,1420,1
1314,1420,2
2830,1420,3
1,1420,4
2239,2239,0
1961,2239,1
1960,2239,2
1,2239,3
6239,6239,0
6121,6239,1
6083,6239,2
6082,6239,3
1575,6239,4
1,6239,5
4837,4837,0
5171,4837,1
5306,4837,2
4776,4837,3
2830,4837,4
1,4837,5
3796,3796,0
4915,3796,1
2868,3796,2
2830,3796,3
1,3796,4
